mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
#17 DONE 2.6s

#26 [aggregation_0] exporting to image
#26 exporting layers done
#26 ...

#27 [join 4/4] COPY join .
#27 CACHED

#28 [sum_0 4/4] COPY sum .
#28 CACHED

#26 [aggregation_0] exporting to image
#26 exporting manifest sha256:314a52e0dad1df9b16f833befc7daf46a2b4fdcdcc1bcc67896d395a1f1889b1
#26 ...

#29 [client_0 3/4] COPY common ./common
#29 CACHED

#18 [client_0 2/4] RUN pip3 install pika
#18 CACHED

#30 [client_0 4/4] COPY client .
#30 CACHED

#26 [aggregation_0] exporting to image
#26 exporting manifest sha256:314a52e0dad1df9b16f833befc7daf46a2b4fdcdcc1bcc67896d395a1f1889b1 0.3s done
#26 exporting config sha256:324b1fbe7bd410b9baebbacf7706812c406cf3643af787d02646f09d1de87a3d
#26 exporting config sha256:324b1fbe7bd410b9baebbacf7706812c406cf3643af787d02646f09d1de87a3d 0.1s done
#26 exporting attestation manifest sha256:172242d61e71ddc1644a3e6bf1d14e0a79faea06b093a897ac6fabda5f040682
#26 ...

#31 [rabbitmq 1/2] FROM docker.io/library/rabbitmq:3.9.16-management-alpine@sha256:3126a9d84c6061b21cc17531f1d417dbab3840158a5718c5c2ed17ddbab173c2
#31 resolve docker.io/library/rabbitmq:3.9.16-management-alpine@sha256:3126a9d84c6061b21cc17531f1d417dbab3840158a5718c5c2ed17ddbab173c2 1.9s done
#31 DONE 2.1s

#32 [sum_0] exporting to image
#32 exporting layers done
#32 exporting manifest sha256:9e4ffd7041c01e64a0220fc0f522132c7f0a4b87c6e056eab6477fbead09010e 0.1s done
#32 exporting config sha256:777275f252bb4583ea1ebdca3b4f07b71230d2d492298f34dbd0661165c68aff 0.5s done
#32 exporting attestation manifest sha256:26930091983146b0e70be891504726b020e9148b5541636a8495648e24292a6c
#32 ...

#33 [rabbitmq 2/2] RUN apk update && apk add curl
#33 CACHED

#34 [join] exporting to image
#34 exporting layers done
#34 exporting manifest sha256:36710341c5d1180c9c8c106c69a38a6ce65de016d5a9e4ffd1e5930502aecf0f 0.1s done
#34 exporting config sha256:3065c5abdefb9cc4833f816346cf94d0f92ab1ff75cecf37a118ecb11e4c1fb3 0.6s done
#34 exporting attestation manifest sha256:9c6c67cc849593d1bf5ae055dc28a8a8b84180aaaf55632f6bc5de25bc7e76d0
#34 exporting attestation manifest sha256:9c6c67cc849593d1bf5ae055dc28a8a8b84180aaaf55632f6bc5de25bc7e76d0 2.9s done
#34 exporting manifest list sha256:3fe1a19ea020b7b375254ec625358ac13f4b80c1708df41640f273223a9ae311
#34 ...

#26 [aggregation_0] exporting to image
#26 exporting attestation manifest sha256:172242d61e71ddc1644a3e6bf1d14e0a79faea06b093a897ac6fabda5f040682 2.6s done
#26 exporting manifest list sha256:2a0d6961f624acb61633dfe585fcf0ab55520c338204d5a4bfb4af7d24dad619 1.5s done
#26 naming to docker.io/library/python-aggregation_0:latest 0.4s done
#26 unpacking to docker.io/library/python-aggregation_0:latest
#26 ...

#23 [gateway] exporting to image
#23 exporting config sha256:67df8c8d49dff6a42f14d19a6dfe9b6a9388afb1082cdbfb95a4b047116484d1 0.2s done
#23 exporting attestation manifest sha256:d522ef4be292f36fcd4ce443de156f0c07fa97b017dadf6a418bce0343391ba9 2.0s done
#23 exporting manifest list sha256:07ff32a594948d07a21fac2266c2d496ef62a3839d2dca3a7948fab830fd6d97 1.4s done
#23 naming to docker.io/library/python-gateway:latest 0.7s done
#23 unpacking to docker.io/library/python-gateway:latest 1.3s done
#23 DONE 6.8s

#34 [join] exporting to image
#34 exporting manifest list sha256:3fe1a19ea020b7b375254ec625358ac13f4b80c1708df41640f273223a9ae311 1.1s done
#34 naming to docker.io/library/python-join:latest
#34 naming to docker.io/library/python-join:latest 0.3s done
#34 unpacking to docker.io/library/python-join:latest
#34 ...

#26 [aggregation_0] exporting to image
#26 unpacking to docker.io/library/python-aggregation_0:latest 1.3s done
#26 DONE 8.3s

#34 [join] exporting to image
#34 unpacking to docker.io/library/python-join:latest 1.5s done
#34 ...

#32 [sum_0] exporting to image
#32 exporting attestation manifest sha256:26930091983146b0e70be891504726b020e9148b5541636a8495648e24292a6c 2.7s done
#32 exporting manifest list sha256:190eff64c1740561a506f00a86c65c4251dac234c40fe602f7dad058c1fd2d9c 1.3s done
#32 naming to docker.io/library/python-sum_0:latest 0.5s done
#32 unpacking to docker.io/library/python-sum_0:latest 1.5s done
#32 DONE 7.9s

#35 [client_0] exporting to image
#35 exporting layers done
#35 exporting manifest sha256:ffadc7ee16d514cc7993c0ccc4e38fff9dc01e6e63eb5d17fdbe16b6d0f503a2 0.6s done
#35 exporting config sha256:e93ff6e28c050dd47f16a6b4d8a91af025b1eb5a47c8dc90df2c511918366e42 0.5s done
#35 exporting attestation manifest sha256:cde1ce35dbb0bbd5505c745a6cdec4f95b3cc639bc8ed9d62a7c2469dd68457f 2.8s done
#35 exporting manifest list sha256:8dd98d896cf6df16d93a10c394c6a2cb0f4ed43176bce18ca76e8397acd2b128 0.9s done
#35 naming to docker.io/library/python-client_0:latest 0.8s done
#35 unpacking to docker.io/library/python-client_0:latest 1.0s done
#35 ...

#34 [join] exporting to image
#34 DONE 8.6s

#36 [rabbitmq] exporting to image
#36 exporting layers done
#36 exporting manifest sha256:cc7875092ebc3eca60c253c959de61fbf1d78902834e9b864d584c12a010d2e7 0.7s done
#36 exporting config sha256:f947f9f075e9eafa98a806bad60d07dc466d358d1e5ddf4d2d145604b5141a87 0.7s done
#36 exporting attestation manifest sha256:af805de7a213a556e39bd1680bf2cb0e859d22c458e64e23efe54847f4af4910 2.4s done
#36 exporting manifest list sha256:cf67c5c1944dc67505753c73fc6ab6c5ec598afee1b9dcb558e18414c4070335
#36 ...

#35 [client_0] exporting to image
#35 DONE 9.4s

#36 [rabbitmq] exporting to image
#36 exporting manifest list sha256:cf67c5c1944dc67505753c73fc6ab6c5ec598afee1b9dcb558e18414c4070335 2.2s done
#36 naming to docker.io/library/python-rabbitmq:latest
#36 naming to docker.io/library/python-rabbitmq:latest 0.8s done
#36 unpacking to docker.io/library/python-rabbitmq:latest
#36 unpacking to docker.io/library/python-rabbitmq:latest 1.2s done
#36 DONE 9.4s

#37 [gateway] resolving provenance for metadata file
#37 ...

#38 [sum_0] resolving provenance for metadata file
#38 DONE 3.9s

#39 [join] resolving provenance for metadata file
#39 ...

#37 [gateway] resolving provenance for metadata file
#37 DONE 5.1s

#40 [rabbitmq] resolving provenance for metadata file
#40 ...

#41 [aggregation_0] resolving provenance for metadata file
#41 DONE 6.4s

#42 [client_0] resolving provenance for metadata file
#42 DONE 4.6s

#40 [rabbitmq] resolving provenance for metadata file
#40 DONE 1.3s

#39 [join] resolving provenance for metadata file
#39 DONE 3.2s
docker compose -f docker-compose.yaml logs --follow
gateway  | INFO:root:Listening to connections
rabbitmq  | 2026-04-22 22:02:26.922084+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
rabbitmq  | 2026-04-22 22:02:26.930987+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings
rabbitmq  | 2026-04-22 22:02:26.931033+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status
rabbitmq  | 2026-04-22 22:02:26.931049+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue
rabbitmq  | 2026-04-22 22:02:26.931068+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue
rabbitmq  | 2026-04-22 22:02:26.931141+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits
rabbitmq  | 2026-04-22 22:02:26.931160+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata
rabbitmq  | 2026-04-22 22:02:26.931174+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
rabbitmq  | 2026-04-22 22:02:27.209512+00:00 [noti] <0.44.0> Application syslog exited with reason: stopped
rabbitmq  | 2026-04-22 22:02:27.209623+00:00 [noti] <0.228.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq  | [38;5;87m2026-04-22 22:02:27.312571+00:00 [notice] <0.228.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq  | 2026-04-22 22:02:27.583688+00:00 [info] <0.228.0> ra: starting system quorum_queues[0m
rabbitmq  | 2026-04-22 22:02:27.583777+00:00 [info] <0.228.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@d9cb907ada76/quorum/rabbit@d9cb907ada76[0m
rabbitmq  | 2026-04-22 22:02:27.634246+00:00 [info] <0.264.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq  | 2026-04-22 22:02:27.642077+00:00 [info] <0.265.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq  | [38;5;87m2026-04-22 22:02:27.651834+00:00 [notice] <0.270.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq  | 2026-04-22 22:02:27.692294+00:00 [info] <0.228.0> ra: starting system coordination[0m
rabbitmq  | 2026-04-22 22:02:27.692375+00:00 [info] <0.228.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@d9cb907ada76/coordination/rabbit@d9cb907ada76[0m
rabbitmq  | 2026-04-22 22:02:27.693792+00:00 [info] <0.277.0> ra system 'coordination' running pre init for 0 registered servers[0m
rabbitmq  | 2026-04-22 22:02:27.694725+00:00 [info] <0.278.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq  | [38;5;87m2026-04-22 22:02:27.695070+00:00 [notice] <0.283.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
aggregation_0  | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.5', 47932), raddr=('172.18.0.2', 5672)>
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7d9f8af3f0e0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7d9f8af3f0e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7d9f8af3f0e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7d9f8af3f0e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7d9f8af3f0e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.blocking_connection:Created channel=1
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
aggregation_0  | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.5', 47938), raddr=('172.18.0.2', 5672)>
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7d9f8af92490>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7d9f8af92490> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7d9f8af92490> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7d9f8af92490> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7d9f8af92490> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.blocking_connection:Created channel=1
join           | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
join           | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.4', 37716), raddr=('172.18.0.2', 5672)>
join           | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7d3ede44f380>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7d3ede44f380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
join           | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7d3ede44f380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join           | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7d3ede44f380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join           | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7d3ede44f380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join           | INFO:pika.adapters.blocking_connection:Created channel=1
join           | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
join           | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.4', 37722), raddr=('172.18.0.2', 5672)>
join           | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7d3ede4a25d0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7d3ede4a25d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
join           | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7d3ede4a25d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join           | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7d3ede4a25d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join           | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7d3ede4a25d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join           | INFO:pika.adapters.blocking_connection:Created channel=1
rabbitmq       | 2026-04-22 22:02:27.740012+00:00 [info] <0.228.0> [0m
rabbitmq       | 2026-04-22 22:02:27.740012+00:00 [info] <0.228.0>  Starting RabbitMQ 3.9.16 on Erlang 24.3.4 [jit][0m
rabbitmq       | 2026-04-22 22:02:27.740012+00:00 [info] <0.228.0>  Copyright (c) 2007-2022 VMware, Inc. or its affiliates.[0m
rabbitmq       | 2026-04-22 22:02:27.740012+00:00 [info] <0.228.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq       | 
rabbitmq       |   ##  ##      RabbitMQ 3.9.16
rabbitmq       |   ##  ##
rabbitmq       |   ##########  Copyright (c) 2007-2022 VMware, Inc. or its affiliates.
rabbitmq       |   ######  ##
rabbitmq       |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq       | 
rabbitmq       |   Erlang:      24.3.4 [jit]
rabbitmq       |   TLS Library: OpenSSL - OpenSSL 1.1.1o  3 May 2022
rabbitmq       | 
rabbitmq       |   Doc guides:  https://rabbitmq.com/documentation.html
rabbitmq       |   Support:     https://rabbitmq.com/contact.html
rabbitmq       |   Tutorials:   https://rabbitmq.com/getstarted.html
rabbitmq       |   Monitoring:  https://rabbitmq.com/monitoring.html
rabbitmq       | 
rabbitmq       |   Logs: /var/log/rabbitmq/rabbit@d9cb907ada76_upgrade.log
rabbitmq       |         <stdout>
rabbitmq       | 
rabbitmq       |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq       | 
rabbitmq       |   Starting broker...2026-04-22 22:02:27.740978+00:00 [info] <0.228.0> [0m
rabbitmq       | 2026-04-22 22:02:27.740978+00:00 [info] <0.228.0>  node           : rabbit@d9cb907ada76[0m
rabbitmq       | 2026-04-22 22:02:27.740978+00:00 [info] <0.228.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq       | 2026-04-22 22:02:27.740978+00:00 [info] <0.228.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq       | 2026-04-22 22:02:27.740978+00:00 [info] <0.228.0>  cookie hash    : ew3EmIORUQkXxjgpMPsvvg==[0m
rabbitmq       | 2026-04-22 22:02:27.740978+00:00 [info] <0.228.0>  log(s)         : /var/log/rabbitmq/rabbit@d9cb907ada76_upgrade.log[0m
rabbitmq       | 2026-04-22 22:02:27.740978+00:00 [info] <0.228.0>                 : <stdout>[0m
rabbitmq       | 2026-04-22 22:02:27.740978+00:00 [info] <0.228.0>  database dir   : /var/lib/rabbitmq/mnesia/rabbit@d9cb907ada76[0m
rabbitmq       | 2026-04-22 22:02:27.956434+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 22:02:27.956490+00:00 [info] <0.228.0> Feature flags:   [ ] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 22:02:27.956510+00:00 [info] <0.228.0> Feature flags:   [ ] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 22:02:27.956527+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
rabbitmq       | 2026-04-22 22:02:27.956571+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq       | 2026-04-22 22:02:27.956596+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq       | 2026-04-22 22:02:27.956609+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq       | 2026-04-22 22:02:27.956623+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq       | 2026-04-22 22:02:27.956683+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq       | 2026-04-22 22:02:27.956704+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq       | 2026-04-22 22:02:29.982283+00:00 [info] <0.228.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:29.982351+00:00 [info] <0.228.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:29.982533+00:00 [info] <0.228.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:29.982626+00:00 [info] <0.228.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:29.983092+00:00 [info] <0.228.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:29.985170+00:00 [info] <0.295.0> Memory high watermark set to 5558 MiB (5828770201 bytes) of 13896 MiB (14571925504 bytes) total[0m
rabbitmq       | 2026-04-22 22:02:29.988066+00:00 [info] <0.297.0> Enabling free disk space monitoring[0m
rabbitmq       | 2026-04-22 22:02:29.988133+00:00 [info] <0.297.0> Disk free limit set to 50MB[0m
rabbitmq       | 2026-04-22 22:02:29.990694+00:00 [info] <0.228.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:29.990831+00:00 [info] <0.228.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:29.991039+00:00 [info] <0.302.0> Limiting to approx 927 file handles (832 sockets)[0m
rabbitmq       | 2026-04-22 22:02:29.991187+00:00 [info] <0.303.0> FHC read buffering: OFF[0m
rabbitmq       | 2026-04-22 22:02:29.991222+00:00 [info] <0.303.0> FHC write buffering: ON[0m
rabbitmq       | 2026-04-22 22:02:29.991623+00:00 [info] <0.228.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:29.991707+00:00 [info] <0.285.0> Will use 4 processes for default worker pool[0m
rabbitmq       | 2026-04-22 22:02:29.991744+00:00 [info] <0.285.0> Starting worker pool 'worker_pool' with 4 processes in it[0m
rabbitmq       | 2026-04-22 22:02:29.992049+00:00 [info] <0.228.0> Running boot step database defined by app rabbit[0m
rabbitmq       | 2026-04-22 22:02:29.992277+00:00 [info] <0.228.0> Node database directory at /var/lib/rabbitmq/mnesia/rabbit@d9cb907ada76 is empty. Assuming we need to join an existing cluster or initialise from scratch...[0m
rabbitmq       | 2026-04-22 22:02:29.992328+00:00 [info] <0.228.0> Configured peer discovery backend: rabbit_peer_discovery_classic_config[0m
rabbitmq       | 2026-04-22 22:02:29.992351+00:00 [info] <0.228.0> Will try to lock with peer discovery backend rabbit_peer_discovery_classic_config[0m
rabbitmq       | 2026-04-22 22:02:29.992411+00:00 [info] <0.228.0> All discovered existing cluster peers:[0m
rabbitmq       | 2026-04-22 22:02:29.992430+00:00 [info] <0.228.0> Discovered no peer nodes to cluster with. Some discovery backends can filter nodes out based on a readiness criteria. Enabling debug logging might help troubleshoot.[0m
rabbitmq       | [38;5;87m2026-04-22 22:02:29.995064+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
rabbitmq       | 2026-04-22 22:02:31.310692+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq       | 2026-04-22 22:02:31.310938+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-22 22:02:31.376742+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq       | 2026-04-22 22:02:31.376943+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq       | 2026-04-22 22:02:31.377043+00:00 [info] <0.228.0> Feature flag `drop_unroutable_metric`: supported, attempt to enable...[0m
rabbitmq       | 2026-04-22 22:02:31.377259+00:00 [info] <0.228.0> Feature flag `drop_unroutable_metric`: mark as enabled=state_changing[0m
rabbitmq       | 2026-04-22 22:02:31.379427+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq       | 2026-04-22 22:02:31.379518+00:00 [info] <0.228.0> Feature flags:   [~] drop_unroutable_metric[0m
rabbitmq       | 2026-04-22 22:02:31.379569+00:00 [info] <0.228.0> Feature flags:   [ ] empty_basic_get_metric[0m
rabbitmq       | 2026-04-22 22:02:31.379702+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings[0m
