mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
#16 DONE 2.2s

#19 [aggregation_0 2/4] RUN pip3 install pika
#19 CACHED

#20 [aggregation_0 3/4] COPY common ./common
#20 CACHED

#21 [gateway 3/4] COPY common ./common
#21 CACHED

#22 [gateway 4/4] COPY gateway .
#22 CACHED

#23 [rabbitmq 2/2] RUN apk update && apk add curl
#23 CACHED

#24 [join 3/4] COPY common ./common
#24 CACHED

#25 [join 4/4] COPY join .
#25 CACHED

#19 [join 2/4] RUN pip3 install pika
#19 CACHED

#26 [aggregation_1 3/4] COPY common ./common
#26 CACHED

#27 [aggregation_2 4/4] COPY aggregation .
#27 CACHED

#28 [gateway] exporting to image
#28 ...

#19 [client_1 2/4] RUN pip3 install pika
#19 CACHED

#20 [client_1 3/4] COPY common ./common
#20 CACHED

#28 [gateway] exporting to image
#28 exporting layers done
#28 exporting manifest sha256:494022835a68ac1fe4aa9019c9a463930d324d8642cce8812c1498761d6da380
#28 exporting manifest sha256:494022835a68ac1fe4aa9019c9a463930d324d8642cce8812c1498761d6da380 0.4s done
#28 exporting config sha256:5f51320a5e3e64dbb6d6af6ade42469b2fd6f9c8895f74395dfd019be8faabf7
#28 ...

#29 [client_2 3/4] COPY common ./common
#29 CACHED

#30 [client_2 4/4] COPY client .
#30 CACHED

#28 [gateway] exporting to image
#28 exporting config sha256:5f51320a5e3e64dbb6d6af6ade42469b2fd6f9c8895f74395dfd019be8faabf7 0.1s done
#28 exporting attestation manifest sha256:55964dcfdbe93a0ecd9bee2e98d29e837b6c93955f055e7a597064c9f7fdb4fc
#28 ...

#31 [sum_1 4/4] COPY sum .
#31 DONE 3.6s

#32 [client_0] exporting to image
#32 exporting layers done
#32 exporting manifest sha256:661e29de6fdf5e694e488e26826f67a66fef165d478640ae89575802851be864 0.9s done
#32 exporting config sha256:8ba0c0dfaacdd26abe1b1670cd60a7d2980386387d0553170c9e2cc954e526f8 1.9s done
#32 exporting attestation manifest sha256:0fb743db81eea2880d6081959e07ac335a6c8be1349fb783697bfc8753dc8496
#32 ...

#28 [gateway] exporting to image
#28 exporting attestation manifest sha256:55964dcfdbe93a0ecd9bee2e98d29e837b6c93955f055e7a597064c9f7fdb4fc 5.2s done
#28 exporting manifest list sha256:d5d69d77d33211e3e04a146e53136ce72aff6eab8403f5482bbd24bc64d6dcd9
#28 ...

#33 [aggregation_1] exporting to image
#33 exporting layers done
#33 exporting manifest sha256:dfcaadc3ff30c86e80d8f6303cbcf506928e8f8b71e68e0ac0cddfada1220516 0.2s done
#33 exporting config sha256:784d5c47854455fb1fd01e16379857b404ef609573dd1171108ac7123be5f1f1 0.9s done
#33 exporting attestation manifest sha256:cbed0510204f7c6a55240636d14ff3b727f5b8b6ffd9e57411427d13d003ea67 4.8s done
#33 exporting manifest list sha256:de4ab3bf925bdcef6453c09233c51a4597d3a9a8da0aae39cc180efbfe647a9c
#33 ...

#34 [rabbitmq] exporting to image
#34 exporting layers done
#34 exporting manifest sha256:cc7875092ebc3eca60c253c959de61fbf1d78902834e9b864d584c12a010d2e7 0.5s done
#34 exporting config sha256:f947f9f075e9eafa98a806bad60d07dc466d358d1e5ddf4d2d145604b5141a87 1.0s done
#34 exporting attestation manifest sha256:5e10a688d408b178e83b302b753aa1868dc54df919b6f455bb58ff858a694e27 4.7s done
#34 exporting manifest list sha256:66922b37dd69ca8bf93575209fc8e19976a3171d69abfc1c15848b53f4be16a0
#34 ...

#35 [aggregation_2] exporting to image
#35 exporting layers done
#35 exporting manifest sha256:78ee70ef99bdb8d5b1110a011800f8aa184b291679a8162d8b82e7a820e343ad 0.3s done
#35 exporting config sha256:54cea26c4123bacf8eb34ea607aacb7726e4af9a7cf9a179a964026412542023 0.9s done
#35 exporting attestation manifest sha256:695582cc7ecd903cc1385e9701bcf9e21c298837dd6e5478d7fd5cb865e6ca03 4.7s done
#35 exporting manifest list sha256:a789c10ac2ddc5f0b266938baee5de1ceeb3ba27171dbec38c7d631dd5eae72c
#35 ...

#36 [aggregation_0] exporting to image
#36 exporting layers done
#36 exporting manifest sha256:d814d916dfbf864a28e87cf969fccbb992bc423abdbd3c923353397fb55edacc 0.4s done
#36 exporting config sha256:92b8fa051e72cdc47ea9cc7b4e46ca4cac065c1fb24d86fd40f4573db4bd0f0c 1.0s done
#36 exporting attestation manifest sha256:7f35c5ad28e493f78136751dfcca77be2e011f068963f72dc654005e83017006 4.7s done
#36 exporting manifest list sha256:0504116f3f39062a733ae15465fa7045ea770fd5efd7921ca2e489c4be5c609f
#36 ...

#37 [join] exporting to image
#37 exporting layers done
#37 exporting manifest sha256:99a431047272bae08aa98e3965fa01d4472d33c0b1f8df29164909ceee9ea315 0.5s done
#37 exporting config sha256:82d470fe3b95ff8c7d59fceb635fdc01f3500159344c362d4cae71293cbc3dd5 1.0s done
#37 exporting attestation manifest sha256:18294685fcee06bf0accf9cee20cff248fdfd6553acd19220dc337af775ce083 4.7s done
#37 exporting manifest list sha256:506680fed116ee24c19857820bd702c372127e1b4e43be35f2d1409f5c442e80
#37 ...

#38 [client_1] exporting to image
#38 exporting layers done
#38 exporting manifest sha256:a1f99e7104467a68f88b002cce0f8e91b4f64ebcfcff1ba7249455503f2fc182 1.0s done
#38 exporting config sha256:557bb24c700b581a8cb53c58c087d1e3218abbfe2b64e3be7ec64e417ecf9dbf 1.6s done
#38 exporting attestation manifest sha256:0da60f1bf3b1997574a9813b0b61b9572b753558976dfd97c0b7c6525717dd37 4.8s done
#38 exporting manifest list sha256:b7d5b301b805b314c643bc66dd68bd3a0e872fc4706b18635f1d7f72c1bb7c4b
#38 ...

#39 [client_2] exporting to image
#39 exporting layers done
#39 exporting manifest sha256:dbd418419777771804704718d3c460b95ef6ac10a1decd8f816b14470547f7ad 1.0s done
#39 exporting config sha256:1b9155e3b6245423c13cfd928a17945dd7ab7113f074f88935def4cdf69859af 1.7s done
#39 exporting attestation manifest sha256:d1aa02259dc808ea6681fc9579478af90c5bac3031c9a7f5117ba52dfc822cae 4.7s done
#39 exporting manifest list sha256:38095f80dddedb204b3d33b36901a1596fb6cdae2faf44b94933f1502b1c457e
#39 ...

#37 [join] exporting to image
#37 exporting manifest list sha256:506680fed116ee24c19857820bd702c372127e1b4e43be35f2d1409f5c442e80 1.2s done
#37 naming to docker.io/library/python-join:latest
#37 naming to docker.io/library/python-join:latest 1.0s done
#37 unpacking to docker.io/library/python-join:latest
#37 unpacking to docker.io/library/python-join:latest 1.2s done
#37 ...

#28 [gateway] exporting to image
#28 exporting manifest list sha256:d5d69d77d33211e3e04a146e53136ce72aff6eab8403f5482bbd24bc64d6dcd9 2.4s done
#28 naming to docker.io/library/python-gateway:latest 0.9s done
#28 unpacking to docker.io/library/python-gateway:latest 1.7s done
#28 DONE 13.4s

#38 [client_1] exporting to image
#38 exporting manifest list sha256:b7d5b301b805b314c643bc66dd68bd3a0e872fc4706b18635f1d7f72c1bb7c4b 2.1s done
#38 naming to docker.io/library/python-client_1:latest 0.6s done
#38 unpacking to docker.io/library/python-client_1:latest
#38 ...

#37 [join] exporting to image
#37 DONE 13.7s

#33 [aggregation_1] exporting to image
#33 exporting manifest list sha256:de4ab3bf925bdcef6453c09233c51a4597d3a9a8da0aae39cc180efbfe647a9c 2.4s done
#33 naming to docker.io/library/python-aggregation_1:latest 0.9s done
#33 unpacking to docker.io/library/python-aggregation_1:latest 1.2s done
#33 DONE 14.2s

#39 [client_2] exporting to image
#39 exporting manifest list sha256:38095f80dddedb204b3d33b36901a1596fb6cdae2faf44b94933f1502b1c457e 2.0s done
#39 naming to docker.io/library/python-client_2:latest 0.6s done
#39 unpacking to docker.io/library/python-client_2:latest 1.2s done
#39 ...

#35 [aggregation_2] exporting to image
#35 exporting manifest list sha256:a789c10ac2ddc5f0b266938baee5de1ceeb3ba27171dbec38c7d631dd5eae72c 2.1s done
#35 naming to docker.io/library/python-aggregation_2:latest 0.8s done
#35 unpacking to docker.io/library/python-aggregation_2:latest 1.2s done
#35 DONE 14.4s

#36 [aggregation_0] exporting to image
#36 exporting manifest list sha256:0504116f3f39062a733ae15465fa7045ea770fd5efd7921ca2e489c4be5c609f 2.2s done
#36 naming to docker.io/library/python-aggregation_0:latest 0.7s done
#36 unpacking to docker.io/library/python-aggregation_0:latest 1.2s done
#36 DONE 14.4s

#34 [rabbitmq] exporting to image
#34 exporting manifest list sha256:66922b37dd69ca8bf93575209fc8e19976a3171d69abfc1c15848b53f4be16a0 2.2s done
#34 naming to docker.io/library/python-rabbitmq:latest 0.7s done
#34 unpacking to docker.io/library/python-rabbitmq:latest 1.2s done
#34 ...

#40 [sum_1] exporting to image
#40 ...

#41 [sum_2] exporting to image
#41 ...

#34 [rabbitmq] exporting to image
#34 DONE 14.9s

#42 [sum_0] exporting to image
#42 ...

#32 [client_0] exporting to image
#32 exporting attestation manifest sha256:0fb743db81eea2880d6081959e07ac335a6c8be1349fb783697bfc8753dc8496 4.7s done
#32 exporting manifest list sha256:ec511cce5065b994ab290e12530c43301ee9198f3314e304b82b87a8ad91f9ad 2.1s done
#32 naming to docker.io/library/python-client_0:latest 0.5s done
#32 unpacking to docker.io/library/python-client_0:latest 1.3s done
#32 ...

#39 [client_2] exporting to image
#39 DONE 14.7s

#38 [client_1] exporting to image
#38 unpacking to docker.io/library/python-client_1:latest 1.3s done
#38 DONE 14.9s

#40 [sum_1] exporting to image
#40 ...

#32 [client_0] exporting to image
#32 DONE 14.8s

#40 [sum_1] exporting to image
#40 exporting layers 16.4s done
#40 exporting manifest sha256:85e18940bfb374fd3e197f62cc7dfa520010561d1aaf139179b85cd7b0fad3e3
#40 exporting manifest sha256:85e18940bfb374fd3e197f62cc7dfa520010561d1aaf139179b85cd7b0fad3e3 0.9s done
#40 exporting config sha256:fc46b0c7c7517224364e169c4e6ced80fcefee4f0924fbc33643e3c1aba863f9
#40 exporting config sha256:fc46b0c7c7517224364e169c4e6ced80fcefee4f0924fbc33643e3c1aba863f9 1.1s done
#40 exporting attestation manifest sha256:68971448d5ce775f9d514f8c8d19852d4d367fd00081503860312220038b7afc
#40 exporting attestation manifest sha256:68971448d5ce775f9d514f8c8d19852d4d367fd00081503860312220038b7afc 2.0s done
#40 exporting manifest list sha256:9be2cce1d615d33233033bc70d7bb1b7cb051f27b3335bf696b84e7a31e4d480
#40 exporting manifest list sha256:9be2cce1d615d33233033bc70d7bb1b7cb051f27b3335bf696b84e7a31e4d480 1.0s done
#40 naming to docker.io/library/python-sum_1:latest
#40 naming to docker.io/library/python-sum_1:latest 0.3s done
#40 unpacking to docker.io/library/python-sum_1:latest
#40 ...

#41 [sum_2] exporting to image
#41 exporting layers 16.4s done
#41 exporting manifest sha256:0c207f64896db7498690fc681be48c73fd4614ccf5b0f00bf8e7ab27473d5510 1.1s done
#41 exporting config sha256:6405ea6b779d9853d3af3cd309e0274cab624485692144ad1c69b89e5380fda3 1.0s done
#41 exporting attestation manifest sha256:0cc316b554686d16d8d14b4919b50f146d5bf3a00b55586d9476872407a86bf4 1.6s done
#41 exporting manifest list sha256:5feb54a077ddbf69a9c70a951b835ee048eb03cbbde131ad7c086af55683bbfe 0.9s done
#41 naming to docker.io/library/python-sum_2:latest 0.4s done
#41 unpacking to docker.io/library/python-sum_2:latest 1.4s done
#41 ...

#40 [sum_1] exporting to image
#40 unpacking to docker.io/library/python-sum_1:latest 1.6s done
#40 DONE 24.3s

#41 [sum_2] exporting to image
#41 DONE 24.2s

#42 [sum_0] exporting to image
#42 exporting layers 16.3s done
#42 exporting manifest sha256:4672f6ea2b0cc324a1f384a963a3d6d4376183f74f61a8a6e34f9dc0c41956a1 1.0s done
#42 exporting config sha256:796b016e1fb0da94ca46b17de1bc2705148db09771e38eb6537baae7b9bcd053 1.0s done
#42 exporting attestation manifest sha256:3f8ef36051c210fa5abdfccae8a99eef77b0ccdb6a4e094b603e1d7be51e4507 1.9s done
#42 exporting manifest list sha256:f35c53074dba27b674ece372d4e20ee965fcf24e129da67c7f621a08e08d6bf4 1.1s done
#42 naming to docker.io/library/python-sum_0:latest 0.2s done
#42 unpacking to docker.io/library/python-sum_0:latest 1.7s done
#42 DONE 24.4s

#43 [gateway] resolving provenance for metadata file
#43 ...

#44 [rabbitmq] resolving provenance for metadata file
#44 ...

#45 [sum_1] resolving provenance for metadata file
#45 ...

#46 [aggregation_1] resolving provenance for metadata file
#46 ...

#47 [join] resolving provenance for metadata file
#47 ...

#48 [client_2] resolving provenance for metadata file
#48 ...

#49 [client_1] resolving provenance for metadata file
#49 ...

#50 [client_0] resolving provenance for metadata file
#50 ...

#51 [sum_0] resolving provenance for metadata file
#51 ...

#52 [aggregation_2] resolving provenance for metadata file
#52 ...

#53 [sum_2] resolving provenance for metadata file
#53 ...

#54 [aggregation_0] resolving provenance for metadata file
#54 DONE 10.5s

#50 [client_0] resolving provenance for metadata file
#50 DONE 12.6s

#43 [gateway] resolving provenance for metadata file
#43 DONE 12.9s

#47 [join] resolving provenance for metadata file
#47 DONE 12.9s

#52 [aggregation_2] resolving provenance for metadata file
#52 DONE 11.7s

#46 [aggregation_1] resolving provenance for metadata file
#46 DONE 12.9s

#49 [client_1] resolving provenance for metadata file
#49 DONE 12.9s

#48 [client_2] resolving provenance for metadata file
#48 DONE 12.9s

#53 [sum_2] resolving provenance for metadata file
#53 DONE 7.7s

#44 [rabbitmq] resolving provenance for metadata file
#44 DONE 9.5s

#51 [sum_0] resolving provenance for metadata file
#51 DONE 3.1s

#45 [sum_1] resolving provenance for metadata file
#45 DONE 4.3s
docker compose -f docker-compose.yaml logs --follow
aggregation_2  | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
aggregation_2  | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.7', 34402), raddr=('172.18.0.2', 5672)>
aggregation_2  | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x793cad5d70e0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x793cad5d70e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
aggregation_2  | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x793cad5d70e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_2  | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x793cad5d70e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_2  | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x793cad5d70e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_2  | INFO:pika.adapters.blocking_connection:Created channel=1
aggregation_2  | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
aggregation_2  | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.7', 34410), raddr=('172.18.0.2', 5672)>
aggregation_2  | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x793cad626350>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x793cad626350> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
aggregation_2  | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x793cad626350> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_2  | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x793cad626350> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_2  | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x793cad626350> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_2  | INFO:pika.adapters.blocking_connection:Created channel=1
join           | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
join           | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.4', 43272), raddr=('172.18.0.2', 5672)>
join           | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7f2d206eb380>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7f2d206eb380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
join           | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7f2d206eb380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join           | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7f2d206eb380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join           | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7f2d206eb380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join           | INFO:pika.adapters.blocking_connection:Created channel=1
join           | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
join           | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.4', 43276), raddr=('172.18.0.2', 5672)>
join           | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7f2d20736490>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7f2d20736490> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
join           | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7f2d20736490> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join           | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7f2d20736490> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join           | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7f2d20736490> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join           | INFO:pika.adapters.blocking_connection:Created channel=1
aggregation_1  | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
aggregation_1  | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.5', 35404), raddr=('172.18.0.2', 5672)>
aggregation_1  | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7688b4f2f0e0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7688b4f2f0e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
aggregation_1  | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7688b4f2f0e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_1  | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7688b4f2f0e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_1  | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7688b4f2f0e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_1  | INFO:pika.adapters.blocking_connection:Created channel=1
aggregation_1  | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
aggregation_1  | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.5', 35412), raddr=('172.18.0.2', 5672)>
aggregation_1  | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7688b4f7e350>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7688b4f7e350> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
aggregation_1  | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7688b4f7e350> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_1  | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7688b4f7e350> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_1  | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7688b4f7e350> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_1  | INFO:pika.adapters.blocking_connection:Created channel=1
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
aggregation_0  | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.6', 37366), raddr=('172.18.0.2', 5672)>
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7eb25537b0e0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7eb25537b0e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7eb25537b0e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7eb25537b0e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7eb25537b0e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
