mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
#22 CACHED

#23 [join 3/4] COPY common ./common
#23 CACHED

#24 [gateway 3/4] COPY common ./common
#24 CACHED

#25 [sum_0 3/4] COPY common ./common
#25 CACHED

#26 [sum_0 4/4] COPY sum .
#26 ...

#27 [rabbitmq] exporting to image
#27 exporting layers done
#27 exporting manifest sha256:cc7875092ebc3eca60c253c959de61fbf1d78902834e9b864d584c12a010d2e7 0.2s done
#27 exporting config sha256:f947f9f075e9eafa98a806bad60d07dc466d358d1e5ddf4d2d145604b5141a87 0.4s done
#27 exporting attestation manifest sha256:cfbd5b01d6ffa1431adcf73723d9f161913953871ef076ec4b9c989c6101016d 1.5s done
#27 exporting manifest list sha256:47bd379e5b39a202842b4d1defed42664f09cafb8a8c4bb1f7240c405d023f32 1.8s done
#27 naming to docker.io/library/python-rabbitmq:latest 0.1s done
#27 unpacking to docker.io/library/python-rabbitmq:latest 0.4s done
#27 DONE 5.3s

#28 [aggregation_0 4/4] COPY aggregation .
#28 DONE 4.4s

#29 [gateway 4/4] COPY gateway .
#29 ...

#30 [aggregation_0] exporting to image
#30 exporting layers
#30 ...

#31 [join 4/4] COPY join .
#31 DONE 5.3s

#32 [client_0 4/4] COPY client .
#32 ...

#26 [sum_0 4/4] COPY sum .
#26 DONE 5.6s

#29 [gateway 4/4] COPY gateway .
#29 ...

#33 [join] exporting to image
#33 ...

#29 [gateway 4/4] COPY gateway .
#29 DONE 5.9s

#33 [join] exporting to image
#33 ...

#32 [client_0 4/4] COPY client .
#32 DONE 6.2s

#34 [gateway] exporting to image
#34 ...

#35 [client_0] exporting to image
#35 exporting layers 6.6s done
#35 exporting manifest sha256:ac5c6b8547b2bb54a03f16923af212dfda7b62533c19ff92226c6e6fc184d204
#35 ...

#33 [join] exporting to image
#33 exporting layers 7.8s done
#33 exporting manifest sha256:fb659087af8db59aa39bef48edb0f616ebd8019170010f8f47e3e99728568da3
#33 exporting manifest sha256:fb659087af8db59aa39bef48edb0f616ebd8019170010f8f47e3e99728568da3 1.7s done
#33 exporting config sha256:f75e9b587e20542d3dd265603c967f94f00e3ef8daa805cdfb7f85aaa73bf19d
#33 ...

#36 [sum_0] exporting to image
#36 exporting layers 7.4s done
#36 exporting manifest sha256:0d61c6a440c136078c9bf879a1603cb426beaf1bad5ec3587780da2750676d2d 1.7s done
#36 exporting config sha256:47b7f7c3870a19033ff37e1763ffedbdf162831b94e905b24a8dcacd10526a68 0.7s done
#36 ...

#34 [gateway] exporting to image
#34 exporting layers 7.6s done
#34 exporting manifest sha256:b98873f058a1f8349a2f205e6f3a57ae0eb2a3d6fd18326755ddda71e0dc3139 1.4s done
#34 exporting config sha256:1691956b75be0d1c1c3f033bfa5250bbb339efc04afd8795a07624bbc950a0e8
#34 exporting config sha256:1691956b75be0d1c1c3f033bfa5250bbb339efc04afd8795a07624bbc950a0e8 1.2s done
#34 exporting attestation manifest sha256:e14fbd10e5c4527dcb7b9c000f72d876b538be142b00d4e073f68c8b7ad26db1
#34 exporting attestation manifest sha256:e14fbd10e5c4527dcb7b9c000f72d876b538be142b00d4e073f68c8b7ad26db1 2.6s done
#34 exporting manifest list sha256:62ae3328e7394d60fd8a65319652ced8bb0c0135464cb177e5febdb22f8562be
#34 ...

#36 [sum_0] exporting to image
#36 exporting attestation manifest sha256:99e2936749e174e9d6e5666e19329a61f3272a85bf6ba7532b3c997aaccda4c8 2.5s done
#36 exporting manifest list sha256:a8242359157f3986f481b6b88dda3677b54bdb0b361809c41b3e1fdfbc18747b 1.3s done
#36 naming to docker.io/library/python-sum_0:latest
#36 naming to docker.io/library/python-sum_0:latest 0.7s done
#36 unpacking to docker.io/library/python-sum_0:latest
#36 ...

#37 [rabbitmq] resolving provenance for metadata file
#37 DONE 0.0s

#34 [gateway] exporting to image
#34 exporting manifest list sha256:62ae3328e7394d60fd8a65319652ced8bb0c0135464cb177e5febdb22f8562be 1.2s done
#34 naming to docker.io/library/python-gateway:latest 0.4s done
#34 unpacking to docker.io/library/python-gateway:latest
#34 ...

#30 [aggregation_0] exporting to image
#30 exporting layers 8.8s done
#30 exporting manifest sha256:c724945536210fc5a39031e483354eb4a2d314a387c59541b79f566b77ebe9ac 1.6s done
#30 exporting config sha256:67fd46838f9933d17695fc0078a50323d934a61a172ff40511b3a370d232bf76 1.4s done
#30 exporting attestation manifest sha256:4c69e90194f8851eb286115f292e79503b1ab4f0ec22fa46cd57ba5fcfa28e36 2.6s done
#30 exporting manifest list sha256:f90ec2d7231c2dfd8c3a277247f44b6e8e301c65d82ddf80f77a0b1c6d711ed3 1.2s done
#30 naming to docker.io/library/python-aggregation_0:latest 0.3s done
#30 unpacking to docker.io/library/python-aggregation_0:latest
#30 ...

#35 [client_0] exporting to image
#35 exporting manifest sha256:ac5c6b8547b2bb54a03f16923af212dfda7b62533c19ff92226c6e6fc184d204 1.8s done
#35 exporting config sha256:935af1e5ee90798ecf611837fb6d2fd561486e005c79efa0b1d82c27fa0d4481 1.3s done
#35 exporting attestation manifest sha256:1f61b8611eb5ac692a25e229bb04d20da6ec6afebde8671e0b70f643e0709c5b 2.6s done
#35 exporting manifest list sha256:c1b2a8efc33e72fe4fa311b2a6c5d76399547e967fbe90d0c0644a7b18d49de6 1.3s done
#35 naming to docker.io/library/python-client_0:latest 0.4s done
#35 unpacking to docker.io/library/python-client_0:latest
#35 ...

#36 [sum_0] exporting to image
#36 unpacking to docker.io/library/python-sum_0:latest 3.6s done
#36 ...

#35 [client_0] exporting to image
#35 unpacking to docker.io/library/python-client_0:latest 3.5s done
#35 DONE 19.0s

#33 [join] exporting to image
#33 exporting config sha256:f75e9b587e20542d3dd265603c967f94f00e3ef8daa805cdfb7f85aaa73bf19d 1.4s done
#33 exporting attestation manifest sha256:9adadd9a70987c00b7752405f401e48ea1cad33950810fc445ee1576addd53a5 2.6s done
#33 exporting manifest list sha256:5eb43785e4172cffdc6f217c98b05992eff9963698bb11969a46c86753703414 1.2s done
#33 naming to docker.io/library/python-join:latest 0.4s done
#33 unpacking to docker.io/library/python-join:latest 3.1s done
#33 DONE 19.9s

#36 [sum_0] exporting to image
#36 DONE 19.7s

#30 [aggregation_0] exporting to image
#30 unpacking to docker.io/library/python-aggregation_0:latest 3.8s done
#30 DONE 21.6s

#34 [gateway] exporting to image
#34 unpacking to docker.io/library/python-gateway:latest 4.0s done
#34 DONE 20.3s

#38 [client_0] resolving provenance for metadata file
#38 ...

#39 [aggregation_0] resolving provenance for metadata file
#39 ...

#38 [client_0] resolving provenance for metadata file
#38 DONE 7.8s

#40 [sum_0] resolving provenance for metadata file
#40 ...

#41 [gateway] resolving provenance for metadata file
#41 ...

#40 [sum_0] resolving provenance for metadata file
#40 DONE 6.4s

#41 [gateway] resolving provenance for metadata file
#41 DONE 2.3s

#42 [join] resolving provenance for metadata file
#42 DONE 8.8s

#39 [aggregation_0] resolving provenance for metadata file
#39 DONE 4.8s
docker compose -f docker-compose.yaml logs --follow
sum_0  | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_0  | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_0  | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_0  | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=12, family=2, type=1, proto=6, laddr=('172.18.0.6', 34732), raddr=('172.18.0.2', 5672)>
sum_0  | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=13, family=2, type=1, proto=6, laddr=('172.18.0.6', 34734), raddr=('172.18.0.2', 5672)>
sum_0  | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e71852ff230>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e71852ff230> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sum_0  | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=14, family=2, type=1, proto=6, laddr=('172.18.0.6', 34748), raddr=('172.18.0.2', 5672)>
sum_0  | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e71853c7b10>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e71853c7b10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sum_0  | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e71853c7750>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e71853c7750> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sum_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e71852ff230> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e71852ff230> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0  | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e71852ff230> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0  | INFO:pika.adapters.blocking_connection:Created channel=1
sum_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e71853c7750> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e71853c7750> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0  | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e71853c7750> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e71853c7b10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e71853c7b10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0  | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e71853c7b10> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0  | INFO:pika.adapters.blocking_connection:Created channel=1
sum_0  | INFO:pika.adapters.blocking_connection:Created channel=1
sum_0  | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
sum_0  | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=18, family=2, type=1, proto=6, laddr=('172.18.0.6', 34752), raddr=('172.18.0.2', 5672)>
sum_0  | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e71853b2650>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e71853b2650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
sum_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e71853b2650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e71853b2650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0  | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7e71853b2650> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
sum_0  | INFO:pika.adapters.blocking_connection:Created channel=1
sum_0  | INFO:root:Reading from msg heap
sum_0  | INFO:root:Heap is empty
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
aggregation_0  | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.5', 53168), raddr=('172.18.0.2', 5672)>
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x79f60df030e0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x79f60df030e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x79f60df030e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x79f60df030e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x79f60df030e0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.blocking_connection:Created channel=1
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
aggregation_0  | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.5', 53176), raddr=('172.18.0.2', 5672)>
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x79f60df56490>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x79f60df56490> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x79f60df56490> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x79f60df56490> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x79f60df56490> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
aggregation_0  | INFO:pika.adapters.blocking_connection:Created channel=1
gateway        | INFO:root:Listening to connections
join           | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
join           | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.4', 52624), raddr=('172.18.0.2', 5672)>
join           | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x767a922d3380>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x767a922d3380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
join           | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x767a922d3380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join           | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x767a922d3380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join           | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x767a922d3380> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join           | INFO:pika.adapters.blocking_connection:Created channel=1
join           | INFO:pika.adapters.utils.connection_workflow:Pika version 1.3.2 connecting to ('172.18.0.2', 5672)
join           | INFO:pika.adapters.utils.io_services_utils:Socket connected: <socket.socket fd=10, family=2, type=1, proto=6, laddr=('172.18.0.4', 52628), raddr=('172.18.0.2', 5672)>
join           | INFO:pika.adapters.utils.connection_workflow:Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x767a923265d0>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x767a923265d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
join           | INFO:pika.adapters.utils.connection_workflow:AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x767a923265d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join           | INFO:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x767a923265d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join           | INFO:pika.adapters.blocking_connection:Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x767a923265d0> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
join           | INFO:pika.adapters.blocking_connection:Created channel=1
rabbitmq       | 2026-04-22 14:24:43.669880+00:00 [info] <0.228.0> Feature flags: list of feature flags found:
rabbitmq       | 2026-04-22 14:24:43.677704+00:00 [info] <0.228.0> Feature flags:   [ ] implicit_default_bindings
rabbitmq       | 2026-04-22 14:24:43.677759+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status
rabbitmq       | 2026-04-22 14:24:43.677775+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue
rabbitmq       | 2026-04-22 14:24:43.677793+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue
rabbitmq       | 2026-04-22 14:24:43.677847+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits
rabbitmq       | 2026-04-22 14:24:43.677864+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata
rabbitmq       | 2026-04-22 14:24:43.677877+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes
rabbitmq       | 2026-04-22 14:24:43.922683+00:00 [noti] <0.44.0> Application syslog exited with reason: stopped
rabbitmq       | 2026-04-22 14:24:43.922893+00:00 [noti] <0.228.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq       | [38;5;87m2026-04-22 14:24:43.991691+00:00 [notice] <0.228.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq       | 2026-04-22 14:24:44.227328+00:00 [info] <0.228.0> ra: starting system quorum_queues[0m
rabbitmq       | 2026-04-22 14:24:44.227418+00:00 [info] <0.228.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@ff492b5d8fa1/quorum/rabbit@ff492b5d8fa1[0m
rabbitmq       | 2026-04-22 14:24:44.271509+00:00 [info] <0.264.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq       | 2026-04-22 14:24:44.277618+00:00 [info] <0.265.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq       | [38;5;87m2026-04-22 14:24:44.287667+00:00 [notice] <0.270.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq       | 2026-04-22 14:24:44.337378+00:00 [info] <0.228.0> ra: starting system coordination[0m
rabbitmq       | 2026-04-22 14:24:44.337434+00:00 [info] <0.228.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@ff492b5d8fa1/coordination/rabbit@ff492b5d8fa1[0m
rabbitmq       | 2026-04-22 14:24:44.338470+00:00 [info] <0.277.0> ra system 'coordination' running pre init for 0 registered servers[0m
rabbitmq       | 2026-04-22 14:24:44.339106+00:00 [info] <0.278.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq       | [38;5;87m2026-04-22 14:24:44.339346+00:00 [notice] <0.283.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
rabbitmq       | 2026-04-22 14:24:44.385092+00:00 [info] <0.228.0> [0m
rabbitmq       | 2026-04-22 14:24:44.385092+00:00 [info] <0.228.0>  Starting RabbitMQ 3.9.16 on Erlang 24.3.4 [jit][0m
rabbitmq       | 2026-04-22 14:24:44.385092+00:00 [info] <0.228.0>  Copyright (c) 2007-2022 VMware, Inc. or its affiliates.[0m
rabbitmq       | 2026-04-22 14:24:44.385092+00:00 [info] <0.228.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq       | 
rabbitmq       |   ##  ##      RabbitMQ 3.9.16
rabbitmq       |   ##  ##
rabbitmq       |   ##########  Copyright (c) 2007-2022 VMware, Inc. or its affiliates.
rabbitmq       |   ######  ##
rabbitmq       |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq       | 
rabbitmq       |   Erlang:      24.3.4 [jit]
rabbitmq       |   TLS Library: OpenSSL - OpenSSL 1.1.1o  3 May 2022
rabbitmq       | 
rabbitmq       |   Doc guides:  https://rabbitmq.com/documentation.html
rabbitmq       |   Support:     https://rabbitmq.com/contact.html
rabbitmq       |   Tutorials:   https://rabbitmq.com/getstarted.html
rabbitmq       |   Monitoring:  https://rabbitmq.com/monitoring.html
rabbitmq       | 
rabbitmq       |   Logs: /var/log/rabbitmq/rabbit@ff492b5d8fa1_upgrade.log
rabbitmq       |         <stdout>
rabbitmq       | 
rabbitmq       |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq       | 
rabbitmq       |   Starting broker...2026-04-22 14:24:44.386123+00:00 [info] <0.228.0> [0m
rabbitmq       | 2026-04-22 14:24:44.386123+00:00 [info] <0.228.0>  node           : rabbit@ff492b5d8fa1[0m
